2022-04-10 20:43:22,866 INFO  Logger.cs: 70 - 
2022-04-10 21:00:23,792 INFO  LinkNode.cs: 35 - Building node schunk_base_link
2022-04-10 21:00:23,792 INFO  LinkNode.cs: 35 - Building node long_bracket_link
2022-04-10 21:00:23,792 INFO  LinkNode.cs: 35 - Building node scraper_link
2022-04-10 21:00:23,793 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for schunk_base_link from C:\Users\Nina\Desktop\STUDYING\BSC\CAD Models\Tools\2021 B - Upper Housing Shell Disassembly - Edge detection - Gripper design\MAS_306_UHS_Removal-main\Assem1.SLDASM
2022-04-10 21:00:23,793 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???S C H U N K _ 0 3 7 1 4 5 3 _ P G N _ p l u s _ 1 2 5 _ 2 _ A S _ _ 0 0 0 - 1 @ A s s e m 1 / S C H U N K _ 0 3 7 1 4 5 3 _ P G N _ p l u s _ 1 2 5 _ 2 _ A S _ _ 0 0 0 _ 1 7 - 1 @ S C H U N K _ 0 3 7 1 4 5 3 _ P G N _ p l u s _ 1 2 5 _ 2 _ A S _ _ 0 0 0                   
2022-04-10 21:00:23,793 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Nina\Desktop\STUDYING\BSC\CAD Models\Tools\2021 B - Upper Housing Shell Disassembly - Edge detection - Gripper design\MAS_306_UHS_Removal-main\SOLIDWORKS\SCHUNK_0371453_PGN_plus_125_2_AS__000_17.sldprt
2022-04-10 21:00:23,794 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???~S C H U N K _ 0 3 7 1 4 5 3 _ P G N _ p l u s _ 1 2 5 _ 2 _ A S _ _ 0 0 0 - 1 @ A s s e m 1 / S C H U N K _ 0 3 7 1 4 5 3 _ P G N _ p l u s _ 1 2 5 _ 2 _ A S _ _ 0 0 0 _ 8 - 1 @ S C H U N K _ 0 3 7 1 4 5 3 _ P G N _ p l u s _ 1 2 5 _ 2 _ A S _ _ 0 0 0                   
2022-04-10 21:00:23,794 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Nina\Desktop\STUDYING\BSC\CAD Models\Tools\2021 B - Upper Housing Shell Disassembly - Edge detection - Gripper design\MAS_306_UHS_Removal-main\SOLIDWORKS\SCHUNK_0371453_PGN_plus_125_2_AS__000_8.sldprt
2022-04-10 21:00:23,794 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???S C H U N K _ 0 3 7 1 4 5 3 _ P G N _ p l u s _ 1 2 5 _ 2 _ A S _ _ 0 0 0 - 1 @ A s s e m 1 / S C H U N K _ 0 3 7 1 4 5 3 _ P G N _ p l u s _ 1 2 5 _ 2 _ A S _ _ 0 0 0 _ 1 2 - 2 @ S C H U N K _ 0 3 7 1 4 5 3 _ P G N _ p l u s _ 1 2 5 _ 2 _ A S _ _ 0 0 0                   
2022-04-10 21:00:23,795 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Nina\Desktop\STUDYING\BSC\CAD Models\Tools\2021 B - Upper Housing Shell Disassembly - Edge detection - Gripper design\MAS_306_UHS_Removal-main\SOLIDWORKS\SCHUNK_0371453_PGN_plus_125_2_AS__000_12.sldprt
2022-04-10 21:00:23,795 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???S C H U N K _ 0 3 7 1 4 5 3 _ P G N _ p l u s _ 1 2 5 _ 2 _ A S _ _ 0 0 0 - 1 @ A s s e m 1 / S C H U N K _ 0 3 7 1 4 5 3 _ P G N _ p l u s _ 1 2 5 _ 2 _ A S _ _ 0 0 0 _ 1 2 - 1 @ S C H U N K _ 0 3 7 1 4 5 3 _ P G N _ p l u s _ 1 2 5 _ 2 _ A S _ _ 0 0 0                   
2022-04-10 21:00:23,796 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Nina\Desktop\STUDYING\BSC\CAD Models\Tools\2021 B - Upper Housing Shell Disassembly - Edge detection - Gripper design\MAS_306_UHS_Removal-main\SOLIDWORKS\SCHUNK_0371453_PGN_plus_125_2_AS__000_12.sldprt
2022-04-10 21:00:23,796 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link schunk_base_link
2022-04-10 21:00:23,796 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for long_bracket_link from C:\Users\Nina\Desktop\STUDYING\BSC\CAD Models\Tools\2021 B - Upper Housing Shell Disassembly - Edge detection - Gripper design\MAS_306_UHS_Removal-main\Assem1.SLDASM
2022-04-10 21:00:23,796 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???L o n g   B r a c k e t   F I N A L - 1 @ A s s e m 1                
2022-04-10 21:00:23,797 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Nina\Desktop\STUDYING\BSC\CAD Models\Tools\2021 B - Upper Housing Shell Disassembly - Edge detection - Gripper design\MAS_306_UHS_Removal-main\Long Bracket FINAL.SLDPRT
2022-04-10 21:00:23,797 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???~S C H U N K _ 0 3 7 1 4 5 3 _ P G N _ p l u s _ 1 2 5 _ 2 _ A S _ _ 0 0 0 - 1 @ A s s e m 1 / S C H U N K _ 0 3 7 1 4 5 3 _ P G N _ p l u s _ 1 2 5 _ 2 _ A S _ _ 0 0 0 _ 5 - 1 @ S C H U N K _ 0 3 7 1 4 5 3 _ P G N _ p l u s _ 1 2 5 _ 2 _ A S _ _ 0 0 0                   
2022-04-10 21:00:23,798 ERROR CommonSwOperations.cs: 281 - The component associated with PID ?2     ???~S C H U N K _ 0 3 7 1 4 5 3 _ P G N _ p l u s _ 1 2 5 _ 2 _ A S _ _ 0 0 0 - 1 @ A s s e m 1 / S C H U N K _ 0 3 7 1 4 5 3 _ P G N _ p l u s _ 1 2 5 _ 2 _ A S _ _ 0 0 0 _ 5 - 1 @ S C H U N K _ 0 3 7 1 4 5 3 _ P G N _ p l u s _ 1 2 5 _ 2 _ A S _ _ 0 0 0                    was found to be invalid
2022-04-10 21:00:23,799 WARN  CommonSwOperations.cs: 249 - Component with PID ?2     ???~S C H U N K _ 0 3 7 1 4 5 3 _ P G N _ p l u s _ 1 2 5 _ 2 _ A S _ _ 0 0 0 - 1 @ A s s e m 1 / S C H U N K _ 0 3 7 1 4 5 3 _ P G N _ p l u s _ 1 2 5 _ 2 _ A S _ _ 0 0 0 _ 5 - 1 @ S C H U N K _ 0 3 7 1 4 5 3 _ P G N _ p l u s _ 1 2 5 _ 2 _ A S _ _ 0 0 0                    failed to load
2022-04-10 21:00:23,799 ERROR CommonSwOperations.cs: 228 - Link long_bracket_link did not fully load all components
2022-04-10 21:00:23,799 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link long_bracket_link
2022-04-10 21:00:23,800 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for scraper_link from C:\Users\Nina\Desktop\STUDYING\BSC\CAD Models\Tools\2021 B - Upper Housing Shell Disassembly - Edge detection - Gripper design\MAS_306_UHS_Removal-main\Assem1.SLDASM
2022-04-10 21:00:23,800 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???S h o r t   B r a c k e t   F I N A L - 1 @ A s s e m 1                
2022-04-10 21:00:23,800 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Nina\Desktop\STUDYING\BSC\CAD Models\Tools\2021 B - Upper Housing Shell Disassembly - Edge detection - Gripper design\MAS_306_UHS_Removal-main\Short Bracket FINAL.SLDPRT
2022-04-10 21:00:23,801 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???S c r a p e r   F I N A L - 1 @ A s s e m 1                
2022-04-10 21:00:23,801 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Nina\Desktop\STUDYING\BSC\CAD Models\Tools\2021 B - Upper Housing Shell Disassembly - Edge detection - Gripper design\MAS_306_UHS_Removal-main\Scraper FINAL.SLDPRT
2022-04-10 21:00:23,801 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???~S C H U N K _ 0 3 7 1 4 5 3 _ P G N _ p l u s _ 1 2 5 _ 2 _ A S _ _ 0 0 0 - 1 @ A s s e m 1 / S C H U N K _ 0 3 7 1 4 5 3 _ P G N _ p l u s _ 1 2 5 _ 2 _ A S _ _ 0 0 0 _ 5 - 2 @ S C H U N K _ 0 3 7 1 4 5 3 _ P G N _ p l u s _ 1 2 5 _ 2 _ A S _ _ 0 0 0                   
2022-04-10 21:00:23,802 ERROR CommonSwOperations.cs: 281 - The component associated with PID ?2     ???~S C H U N K _ 0 3 7 1 4 5 3 _ P G N _ p l u s _ 1 2 5 _ 2 _ A S _ _ 0 0 0 - 1 @ A s s e m 1 / S C H U N K _ 0 3 7 1 4 5 3 _ P G N _ p l u s _ 1 2 5 _ 2 _ A S _ _ 0 0 0 _ 5 - 2 @ S C H U N K _ 0 3 7 1 4 5 3 _ P G N _ p l u s _ 1 2 5 _ 2 _ A S _ _ 0 0 0                    was found to be invalid
2022-04-10 21:00:23,802 WARN  CommonSwOperations.cs: 249 - Component with PID ?2     ???~S C H U N K _ 0 3 7 1 4 5 3 _ P G N _ p l u s _ 1 2 5 _ 2 _ A S _ _ 0 0 0 - 1 @ A s s e m 1 / S C H U N K _ 0 3 7 1 4 5 3 _ P G N _ p l u s _ 1 2 5 _ 2 _ A S _ _ 0 0 0 _ 5 - 2 @ S C H U N K _ 0 3 7 1 4 5 3 _ P G N _ p l u s _ 1 2 5 _ 2 _ A S _ _ 0 0 0                    failed to load
2022-04-10 21:00:23,802 ERROR CommonSwOperations.cs: 228 - Link scraper_link did not fully load all components
2022-04-10 21:00:23,803 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link scraper_link
2022-04-10 21:00:30,941 INFO  SwAddin.cs: 344 - Showing property manager
2022-04-10 21:00:33,424 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-10 21:00:34,760 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-10 21:00:35,351 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-10 21:00:35,655 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-10 21:00:36,104 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-10 21:00:39,014 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-10 21:01:29,009 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-04-10 21:01:29,011 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
